STATION_ID,STATION_NM,GETON_CNT
218000339,샘터마을3단지,1986
219000333,한성아파트.중산마을8.9단지,1985
218000124,무원마을2.3단지,1984
218001065,화수고등학교앞,1979
219000829,차고지,1975
219000368,백석역(중),1971
219000018,백마마을2.3단지,1965
218000936,동원아파트,1961
219000041,백송마을1.2단지,1954
219000206,백마벽산아파트,1944
218000076,행신초교,1943
219000187,홀트학교,1942
219000280,송산동행정복지센터,1938
219000654,대화마을입구삼거리,1926
219000023,대진고등학교,1925
218001001,옥빛마을14.15단지,1925
218001357,향동숲내초등학교.DMC호반4단지,1911
218000445,무원마을3단지,1910
219000322,고봉초교.중산고교,1893
219000333,한성아파트.중산마을8.9단지,1890
218000087,가라뫼.한전앞,1881
218000090,삼송역4번출구,1880
219000306,문화초등학교,1878
218000279,가시골,1876
218001115,강매역,1869
218000703,더퍼스트프라임,1867
218001344,명성운수종점,1865
218000650,푸른마을3단지,1860
219000247,고양가구공단,1858
219000297,탄현2지구.풍림아파트,1852
218000023,내유초등학교앞,1850
218000679,삼혜그린뷰아파트,1843
219000874,홈모텔,1841
218000689,도래울마을1단지,1841
219001026,모모월드,1839
219000826,일산에듀포레푸르지오정문,1839
219000012,호수초교,1835
218000194,능곡전화국,1834
219000005,경기영상과학고교,1833
219000223,고양자유학교앞,1817
218000017,능곡중학교,1813
218000532,원당초등학교입구,1808
218001106,명현학교,1805
218000502,원당래미안아파트,1804
218001148,신원마을3단지후문,1799
219000877,GS자이아파트정문,1797
218000257,지축동,1792
218000648,화전사거리,1790
219000929,일산센트럴아이파크,1772
218000171,벽제역,1768
218000073,근린공원,1764
218000650,푸른마을3단지,1750
218000747,영흥빌라,1737
219000410,한뫼초교.일산중고교,1728
219000022,성저공원.대화동행정복지센터,1727
219000712,위시티입구,1725
218001259,삼송마을20단지정문,1724
219001087,동양아파트,1717
219001169,숲속마을3단지,1716
218000211,행주산성입구.행주내동,1707
219000604,한국건설기술연구원.킨텍스,1698
219000032,우리동네,1697
219000701,둥지마을.베송쥬쥬,1696
219000282,현충공원.태극단사거리,1685
219000332,신일중학교,1681
219001030,위시티2단지후문,1675
218000033,나루터,1660
218000005,원당중학교,1643
218001015,신원상가앞,1607
219000374,성원에이스아파트,1606
218000236,행주산성,1602
218000031,새서울아파트,1602
219000479,은곡마을회관,1597
219001092,가좌마을5.6단지,1591
219000636,탄현동문아파트,1590
219000690,메디누리병원,1587
219000013,호수13블럭,1575
218000095,원당역,1574
218000008,행주동행정복지센터.능곡전화국,1574
218000022,윗내유동.희망양로원,1569
219000264,덕이동문아파트,1562
218000162,고골입구,1549
219000718,덕이중학교,1549
219000824,백송마을3단지,1547
219000815,도촌,1545
219000776,위시티1.3단지,1533
218001329,도래울2단지상가,1533
219000402,한뫼초교.일산중고교,1532
218000080,무원고교,1528
218000273,삼송마을16.17단지,1528
219000054,동국대병원사거리,1511
219000092,고봉동행정복지센터,1508
218001184,도래울마을1단지후문,1505
219000127,예비군훈련장.성저3.4단지,1503
219000343,대화중학교.종합운동장,1497
219000747,가로수길,1497
219000438,노루뫼.노루뫼슈퍼,1492
218000205,능곡고교,1492
219000703,위시티주상복합단지,1487
219000039,백석도서관.일산병원,1484
218001050,관산주공아파트,1483
218000077,햇빛마을23단지,1479
218000276,삼송마을20단지,1476
219000011,이마트,1473
219000372,강촌마을1단지,1470
218000158,고양외고.고양제일중학교,1463
218000339,샘터마을3단지,1458
218000956,평산빌라,1456
219000359,호수공원육교,1454
219000268,송산동행정복지센터사거리,1447
219000462,숲속마을7.8단지,1444
218000173,선유동입구,1424
219000917,백송마을2단지,1424
218000167,청대골,1421
219000466,세원고교입구.동국대병원사거리,1415
218001262,삼송마을20단지후문,1402
219000670,하이파크시티2.3단지,1401
219000781,한뫼초교.동양아파트,1397
219000858,장성초교,1386
219000210,백석1동행정복지센터,1385
219000315,탄현효성주은아파트,1382
218000167,청대골,1382
219000758,호수공원관리사무소,1381
218001007,삼진식품,1376
218000235,행주초등학교,1375
218000123,소만마을6.7단지,1375
218001011,소만마을7단지.삼보마트,1367
219000247,고양가구공단,1366
219000671,하이파크시티1단지,1365
218000276,삼송마을20단지,1365
218001198,서정마을1단지.덕양행신종합사회복지관,1363
218000314,상곡마을,1362
219000955,백마골프장,1350
219001141,향군회관앞,1348
218000938,금모래슈퍼.보건소후문,1341
218000336,벽제교삼거리,1340
219000409,일산터미널,1340
218000125,무원마을.단독주택단지,1334
218000070,명지병원.은빛마을5단지,1331
218000208,맨돌,1327
219001070,성원아래정류소.에이스아파트,1323
218001006,영흥빌라,1323
218001349,킹스빌타운.미성빌라,1305
219000388,덕이동로데오거리,1305
219000666,하이파크시티4.5단지,1303
218000965,행신교회,1303
219001100,덕이고등학교,1299
219000265,중앙하이츠아파트,1293
219000382,강촌마을8단지,1281
218000195,능곡전화국,1278
218000154,필리핀참전비,1277
219000312,일산시장,1272
218001024,청구아파트,1269
219000215,호수13블럭,1269
218000149,부대앞.군인아파트,1261
218000561,용두사거리,1260
218000153,대자동,1254
218000239,효자동행정복지센터.효자파출소,1251
219000111,초가집.저동고교,1247
218000137,항공대입구(중),1242
219000164,백석중학교,1239
219001148,문촌사거리,1236
218000789,여래사앞,1235
219000905,하늘마을3단지,1234
219001142,향군회관앞,1223
218000687,단독주택단지,1223
219000672,하이파크시티1단지,1221
218000274,세수동,1218
219000249,사단앞,1215
219000267,송포백송,1207
218000519,삼송마을1602동앞,1197
219000689,육각수오피스텔,1196
218000309,장단상회,1194
218000282,원당역,1193
219000716,저동초교삼거리,1191
219001062,저동초교,1189
219000411,신원아파트,1183
218000185,보광주유소,1181
218001197,굴다리앞.덕양구보건소치매안심센터,1177
219000353,백석8블록,1174
219000755,안곡초등학교,1162
218001092,별빛마을10단지,1161
218000028,관산삼거리,1155
219000166,백신중학교.이마트,1154
219001076,빛마루.이비에스,1152
219000948,임광아파트,1142
219001128,가덕교,1135
218000184,추모공원하늘문,1135
218000146,가라뫼.소만마을1단지,1134
218000283,원당역,1134
219001065,하늘마을2단지후문,1128
218000953,고양초등학교.소방서,1127
219000252,북일산전화국.일산2동행정복지센터,1126
218000086,무원고교,1126
218001187,16단지.삼송초교,1126
218001008,서정중학교,1122
219000731,일산중심병원,1117
218000699,삼송마을18단지,1116
219000322,고봉초교.중산고교,1115
219000313,동문태영아파트,1111
218000163,내유초등학교,1108
219001129,대화마을2.3단지,1107
218001035,무원마을5단지,1103
218000160,두포동.관산동성당,1095
218000094,신원당마을입구,1092
219000376,식사오거리.영심동마을,1089
218000825,필리핀참전비,1089
218000464,신성슈퍼앞,1087
219000230,문봉빌라단지,1082
218000223,삼송역사거리.지축차량기지입구,1072
218511960,고양외고기숙사,1067
219000229,희망원,1057
218000212,대자동,1055
218001038,무원마을6단지.두산아파트,1054
219000175,중산마을입구.쌍용아파트.실로암병원,1050
218000994,서정마을2단지,1049
219000789,동국대병원사거리,1042
218000004,원당중학교,1037
219000774,고양국제고등학교,1033
219000135,서울도시가스,1030
218001161,마을회관,1029
218001003,마을회관,1028
218001195,고양시청,1028
219000791,백마역입구,1028
218001073,농협대학교,1023
219001008,동국로삼거리,1020
219000063,우편집중국,1020
219000754,안곡초등학교,1015
218000110,왕릉골,1015
219000755,안곡초등학교,1012
219000648,장촌초등학교,1010
218000207,능곡화원,1009
219000349,백석7블록,1008
218000183,부대앞.감로정,1008
218000550,동산마을22단지,1004
219000458,풍동상가단지,1003
219000404,일산터미널,1002
219000973,일산건영A.일산동고등학교,998
218000464,신성슈퍼앞,997
219000872,방범초소,994
219000476,숲속마을.은행마을입구,993
219000638,풍산역,991
219000922,문봉주유소,991
218000266,지축동,990
219000578,킨텍스원시티3단지,989
218000772,서정마을3단지,989
219000269,송산동행정복지센터사거리,989
219000088,현대그린아파트.예술인력개발원,986
218000920,신원당500단지,985
219000237,오미산주유소,984
219000556,안곡중고교,984
218000502,원당래미안아파트,983
218000026,가장동,982
219000013,호수13블럭,982
218001249,고양동현대아파트,980
219000464,숲속마을7.9단지,978
219000381,강촌마을1단지,976
219001090,서촌,976
219000341,송포파출소.송포농협,970
218001196,굴다리앞.덕양구보건소치매안심센터,970
219000646,킨텍스후문,969
218000039,토당고가.별빛마을9단지,969
219000298,탄현동문아파트,968
219000311,현대홈타운.일산서구보건소치매안심센터,966
218000533,푸른마을동익아파트,963
218001085,노인복지관,962
218000541,샘터마을1단지.무원고등학교,961
218000159,관산삼거리,956
219001059,밤가시7.8단지.광림교회,954
218000054,선유동입구,953
218000169,벽제교.관산삼거리,953
219000855,현대카센타,953
218001034,무원마을3단지,951
219000391,송산3통,944
219001053,애니골입구,943
218000929,예중아파트,941
219001074,원마운트.아쿠아리움,937
219000851,미니스톱,937
218000147,행신도서관,936
219000161,흰돌마을.서안아파트,934
218001036,무원마을5단지,934
218001236,대곡역,932
218000543,달걀부리마을,931
219000840,은행마을2단지,931
218000245,노고산예비군훈련장,930
218001040,무원마을8단지신안아파트.농협앞,929
219000299,탄현서광아파트,926
219000477,고양시도로관리사업소차량등록과,926
219000125,성저초등학교,925
219000429,대송중학교,922
218000212,대자동,922
219000258,박애원,921
219000797,장월슈퍼,919
219000965,기업은행,919
218000237,새마을,918
218000507,동산마을24단지,913
218001147,향동DMC하우스디,907
219000389,송산동행정복지센터,906
277102500,식사동차고지(경유),906
219000676,킨텍스제2전시장,905
219000372,강촌마을1단지,905
219000203,초가집.저동고교,904
219000278,송산3통,904
219000016,일산병원,899
218000496,목암초.중교,898
218000303,행주산성입구.행주내동,897
218000676,중간내유동,895
219000460,숲속마을4.5단지,894
218001179,지축역,893
219000257,청석궁.성석동감내,892
219000777,고양가구3단지입구,888
219000279,덕이초등학교,886
218000534,도래울7단지,884
219000062,우편집중국,884
219000820,양지마을2단지,882
218000989,햇빛마을18단지,881
219000320,상감천마을,879
218000174,빈정동,879
219000143,탄현2단지.삼익아파트,878
218000765,엘리시아,878
218001265,원흥역4번출구,876
219000127,예비군훈련장.성저3.4단지,873
218001102,동원17단지,872
218001060,현대1차아파트,871
219000243,고양가구공단,867
218000032,필리핀참전비,865
219001014,코스트코,864
219000650,정발마을3단지,860
219000705,위시티3.4단지,857
219000457,풍동상가단지,857
219001079,마두역,856
218000533,푸른마을동익아파트,855
218000750,서정마을1단지후문,852
218000689,도래울마을1단지,851
218000005,원당중학교,849
219000930,하늘초교입구.오병이어교회,847
219000926,사리현동문아파트,845
219000028,장고개,845
218000763,5단지미도파아파트앞,844
218000771,삼송마을14단지.농협대입구,843
219000726,덕이초등학교,840
219000149,중산마을10단지.동신아파트,834
218000628,큰골입구,833
219000653,대화마을입구삼거리,829
219000555,킨텍스원시티2단지,827
218001359,화정역3번출구,827
218000785,고골입구,825
218000006,맨돌,822
219001044,중앙하이츠아파트,818
218000146,가라뫼.소만마을1단지,818
219000916,백송마을7단지,817
219000572,백석역2번출구,817
219000087,벽제초교,815
219001106,하이파크시티2단지,815
219000222,고양자유학교앞,813
219001055,쌍용아파트,805
218001108,햇빛마을21단지,794
219000399,주엽고교,793
219000401,신원아파트앞,792
218001048,관산동행정복지센터.벽제시장,791
218001175,흥도동행정복지센터,790
218001201,서정마을6.9단지,790
218000940,고양시청후문,788
219000340,양우아파트,787
218000008,행주동행정복지센터.능곡전화국,782
218000976,지도초.중학교,780
218001169,지축차량기지입구,780
219000618,성저마을14단지,779
219000082,벽제초교,777
218000024,서울시립고양병원입구,775
219000325,한성아파트.중산마을8.9단지,771
219001063,일산경찰서,765
219000478,고양시도로관리사업소차량등록과,755
219000209,백송마을8.9단지,753
218000174,빈정동,753
218000856,원신동행정복지센터,749
218000496,목암초.중교,747
219000712,위시티입구,744
219000194,장성초교,740
219001139,탄현에이스아파트,739
219000491,일산약국,739
218000530,서울시립고양병원입구,737
219000754,안곡초등학교,733
218001069,현대2차아파트,732
219000609,저동중고교,729
218509990,고양외고기숙사,724
219001086,킨텍스제1전시장,723
219000411,신원아파트,722
219000998,원마운트,722
218000172,부대앞,722
219000924,새터마을입구,720
219001143,일산시장,718
218000511,옥빛마을13단지,718
218000544,달걀부리마을,717
218000032,필리핀참전비,717
218000056,벽제역,717
219000243,고양가구공단,716
218000806,윤창아파트,714
219000293,마을회관,711
219000324,중산공원.중산파출소,709
218000855,마을삼거리,705
218000718,스타필드고양,702
218000557,원흥도래울마을,701
218000046,고양동삼거리,701
219000021,성저마을13.14단지,696
219000371,강촌마을8단지,696
219000116,문촌마을6.7단지.쌍용아파트.기산아파트,696
219000402,한뫼초교.일산중고교,694
219000145,명문자동차학원,689
218000054,선유동입구,689
219001051,정발고등학교,688
218000968,햇빛마을23단지,688
277104367,세수동(경유),687
219000139,탄현마을6.7단지,686
218000931,청구아파트,686
219000870,이산포상회,685
218001137,흥도슈퍼,685
218000010,별빛공원,685
218000222,삼송테크노밸리,681
218000200,삼성당,679
277102664,내유동차고지(경유),679
218000206,행주동행정복지센터.능곡전화국,677
218001185,호반22단지정문,673
219000326,신일중학교.밤가시마을,671
219000603,한국건설기술연구원.킨텍스,670
218001247,세종명가빌라,669
218000110,왕릉골,668
219000814,청궁오리집,664
218000934,주교동행정복지센터,660
218000513,하늘소리요양원입구,660
218000560,용두사거리,658
218000825,필리핀참전비,656
218000795,신생당한의원,651
219001172,킨텍스꿈에그린.원시티1단지,647
218000640,고양동산초등학교.창릉동행정복지센터,646
219000089,순복음영산교회,646
219000666,하이파크시티4.5단지,645
277103703,킨텍스제2전시장(경유),645
218000499,삼성군인아파트,644
218000140,덕은동(중),643
219000125,성저초등학교,640
219000673,킨텍스,639
218000203,별빛마을7단지,638
218000638,고양중학교,637
219000671,하이파크시티1단지,637
218000862,박재궁,636
219000081,현대그린아파트.예술인력개발원,633
219000664,하이파크시티2.4단지,633
219000338,상감천마을,631
218000756,삼송마을19단지,630
218001279,용두초교,630
219000718,덕이중학교,630
218000003,양조장입구,629
219000803,멱절,627
219000294,거그뫼,624
219000146,중산마을2단지.해태쇼핑.코오롱아파트,623
218000865,세란내과(마을),623
219000881,환경사업소,622
218000803,종점,622
218000662,동산마을21단지,619
218000644,예비군훈련장,618
218000490,섬말다리,618
219000132,예비군훈련장.성저3.4단지,615
219000027,동해운수,611
218000056,벽제역,609
218000842,서정마을사거리,607
218000151,세원마을입구,605
218000123,소만마을6.7단지,604
218000273,삼송마을16.17단지,603
219000321,부대앞,603
218000531,원당초등학교입구,603
218000966,햇빛마을23단지,601
219000198,후곡건영동부아파트,598
219000080,순복음영산교회,597
219000726,덕이초등학교,596
218001052,원흥역7번출구,595
218001156,햇빛마을18-2단지,595
219000259,설문교,595
218000783,신원당200단지,593
219001050,정발고등학교,586
218000239,효자동행정복지센터.효자파출소,586
219000627,한수초등학교,585
219000273,덕이동문아파트,584
218001263,삼송도서관.고양중,584
219000960,SK주유소,583
218000792,삼삼슈퍼,582
218001185,호반22단지정문,577
218000027,두포동.관산동성당,576
219000589,중산마을9.10단지,574
219000969,장항굴다리,573
218000142,항공대입구(중),572
219000261,우리동네,571
219001130,대화마을2.3단지,570
218000551,용사촌입구,570
218001264,삼송도서관.고양중,569
218000852,대장1리마을회관,569
218000151,세원마을입구,569
218000864,신원당900단지,566
218000133,행신도서관,565
218000818,윗대자골,565
218000556,원흥도래울마을,563
218000686,단독주택입구,562
218000124,무원마을2.3단지,561
218000143,화전역앞(중),560
277101631,고양공영차고지(경유),560
219000148,중산마을11단지.현대아파트.삼성아파트,559
219000325,한성아파트.중산마을8.9단지,555
218000057,대자삼거리,555
219001166,일산두산위브더제니스,555
218000060,청대골,555
219001081,식사동,553
218000957,신원단독16단지,552
218000168,쥬쥬테마동물원,551
219000577,킨텍스원시티3단지,550
218001031,마을회관,548
218000633,용두7통앞,547
218000122,소만마을8.9단지,534
218000268,흥도동행정복지센터,531
219000377,식사오거리.영심동마을,530
219000194,장성초교,530
218000811,중부대학교입구,530
218000088,샘터마을2단지,529
219000367,농수산물센터,525
219000040,백석도서관.일산병원,525
219000739,신동아아파트,522
218000243,효자2통,519
218000657,벌말입구,518
219000934,행복한.더조은요양원,518
218000334,사리현동.벽제교삼거리,511
219000066,은곡마을,510
218001297,신원마을3단지,509
219000936,수문마트,509
218000528,동산마을24단지,504
218000859,삼송마을19단지,504
218001252,벽제역,503
219001154,신영아파트,502
218000055,부대앞,502
218001212,푸른마을10단지11동앞,501
219000669,하이파크시티2.3단지,500
219000371,강촌마을8단지,499
218000188,삼성당,496
218000281,흥도동행정복지센터,496
218000674,경남식당,495
219000954,토끼굴앞,494
219000804,한화꿈에그린아파트,492
218000111,내유동,489
218001074,고양어울림누리.달빛마을1단지,489
218000764,내곡1동마을회관,489
218000543,달걀부리마을,489
219000382,강촌마을8단지,487
218000717,고양시정연수원입구,486
218000238,서원,486
219001120,가좌고등학교,486
218000754,도래울마을수변공원,485
219000150,쌍용아파트.중산마을입구,484
218000642,대영관사,481
218000784,우인아파트,481
218000646,화전사단앞,478
219000647,킨텍스삼거리,478
219000782,거그뫼,476
218001054,솔개마을입구,473
219000086,사리현동입구,473
218000224,삼송주택앞,472
218000654,용현마을사거리,471
218000159,관산삼거리,468
218000970,소만마을6단지,468
218001105,명현학교,468
219000138,홀트학교,466
218001021,5단지미도파아파트앞,465
219001137,현산초등학교,462
218000493,내유동,460
219000630,주엽역사거리,459
219000950,은행마을사거리,459
218001131,서정마을사거리,458
218000172,부대앞,457
219000119,대화중학교.종합운동장,456
218000199,삼성당다리,454
218000135,화도교(중),452
219001073,아쿠아리움,449
218000802,고골전원마을입구,448
219000844,장항1동행정복지센터,447
218000242,효자비,447
218000822,대자동마을회관,447
219000246,식사오거리,446
218000166,삼릉역,445
218000062,왕릉골,445
219000879,멱절마을입구,444
219000738,하누리타운빌리지,442
219000141,탄현마을5.6단지,441
219000055,덕이동문2차아파트,440
218001360,도내동,440
219001105,하이파크시티2단지,438
218000686,단독주택입구,438
219001078,뉴코아백화점,435
219000838,백석교회,435
218000150,원신동행정복지센터,433
219000805,국립암센터,432
219000942,사리현마을,429
218000950,선유동가게,428
218000944,현대그린빌라,427
218000529,도래울7단지,427
219514960,하늘마을3단지입구,426
219000305,신일초등학교,426
218001211,벽제관지,425
218001026,강고산,425
218000338,섬말다리,425
218000166,삼릉역,424
219001167,탄현마을3.5단지,424
218001078,신원마을5단지,424
218000023,내유초등학교앞,423
218001089,햇빛마을23단지,423
219000188,탄현동종점,419
218000065,원릉역,419
219000740,신동아아파트,418
218000674,경남식당,417
219000759,설문2교,417
218000082,토당초등학교.우창프라자,417
218000335,벽제교삼거리,416
219000489,미주5차아파트.현산중학교,415
218000214,세원마을입구,415
219000770,고양송암고등학교,415
218000318,행신동(중),414
218000540,화전역앞,414
241501020,가좌도서관,413
218001110,삼송마을14단지.농협대입구,411
219000647,킨텍스삼거리,411
219000301,일산시장,409
218000575,용두5통앞,408
218000121,소만마을6.7단지,407
219000324,중산공원.중산파출소,406
219000401,신원아파트앞,406
277103897,기점대기(경유),401
219000981,성저마을8단지,400
218000127,샘터3단지.고양시교통정보센터,398
219000822,성저마을9단지.성저초교,398
218000931,청구아파트,396
219000124,서울도시가스,395
218000540,화전역앞,395
219000134,성저초등학교,395
219000923,문봉주유소,392
219000300,동문아파트,392
218000028,관산삼거리,391
219000105,고흥주유소,390
218001336,동산마을21단지,390
218001166,서원,389
219001043,에이스아파트,387
218000144,화도교(중),387
219000147,중산중학교.중산마을5단지,381
218000857,삼송마을18단지후문,379
218000658,용두삼거리,378
219000230,문봉빌라단지,377
219000994,국립암센터,375
219000659,문촌17단지신안아파트,375
218000168,쥬쥬테마동물원,374
277102390,식사동차고지(경유),374
218000850,대우자동차센터,372
219000600,한뫼초교.동양아파트,371
218001055,서삼릉종.마목장입구,370
219000170,정발마을1단지,368
219000920,위시티2.4단지,367
219001038,상가단지,365
219000346,문촌마을.라이프아파트,364
218000732,신원상가앞,361
218001045,덕양구청.동고양세무서,361
219000260,설문교,358
219000134,성저초등학교,357
219000451,고양종합운동장.일산서구청,356
219000465,세원고교입구.동국대병원사거리,356
219000034,식사동,353
219000967,일산장례식장,353
277101630,고양공영차고지(경유),352
218001335,권율부대,350
218001316,편의점앞,349
218001170,지축차량기지입구,349
218001130,은못이사거리,348
219001101,태영아파트,347
219000337,부대앞,346
219000223,고양자유학교앞,346
218000241,제3697공병부대,346
219000780,위시티5단지,345
219000595,중산마을1.2단지,345
218000670,신원마을9.10단지,344
219001088,대화교통사무실,344
219001049,백마골프장,344
219000106,마골,343
218000578,용두6통앞,342
218000074,화정2동행정복지센터,342
218001222,내곡1동,342
218000699,삼송마을18단지,342
218000780,선유다리,340
219001153,일산서부경찰서,339
218000207,능곡화원,337
218000967,가람중학교,337
219000187,홀트학교,337
219000983,성저마을10단지,336
219000105,고흥주유소,336
219001052,애니골입구,334
219000617,성저마을14단지,334
218000302,항공대학교,334
218001114,대한통운,334
218000040,응달촌,334
218000244,사기막골,334
218000807,평산빌라,334
218000189,삼성당다리,333
218000004,원당중학교,331
219000459,숲속마을4단지,331
219509830,동국대병원후문,330
218000677,중간내유동,328
219000893,회관앞,328
219000716,저동초교삼거리,328
218000787,마로어린이집,326
218000919,신원당500단지,325
219000142,일산동중학교,324
219000592,산들마을입구,324
219000379,성원에이스아파트,323
218000059,쥬쥬테마동물원,322
218000077,햇빛마을23단지,320
219000811,양평해장국,318
219000648,장촌초등학교,317
219000071,안골,316
218001318,가장동삼거리,315
218000055,부대앞,313
219000478,고양시도로관리사업소차량등록과,312
218000214,세원마을입구,311
219000903,이마트,309
219000081,현대그린아파트.예술인력개발원,308
219000077,고봉동행정복지센터,306
218000812,중부대학교입구,305
218000577,용두6통앞,303
218000743,2단지관리사무실앞,303
219000592,산들마을입구,303
218000131,부대앞.군인아파트,302
219000819,정발중학교,301
219000222,고양자유학교앞,301
219000055,덕이동문2차아파트,301
218001303,미타원입구,301
219000979,성저마을7단지,300
218001157,햇빛마을18-2단지.롯데마트고양점,300
219000132,예비군훈련장.성저3.4단지,299
219000352,일산병원,299
219000938,목공소,298
218001164,오금동종점,298
218000538,화전역앞,297
218000136,화전역앞(중),296
218001099,호반21단지.동산초등학교,296
219000120,건설산업혁신센터,294
218000637,소만마을(중),294
219000591,하늘마을2단지,293
218000536,고양축산농협,293
218000500,1군단앞,292
241501060,성저마을9단지,291
218000103,고양어울림누리.달빛마을1단지,289
219000085,구.한산기업,288
219001072,은행마을3단지,288
219000398,유화프라자,288
218000206,행주동행정복지센터.능곡전화국,288
219000180,한뫼도서관.명문자동차학원,287
219000108,문봉빌라단지,286
218000244,사기막골,286
219000956,일산동구청.대양호텔,285
219001132,백병원,283
219000282,현충공원.태극단사거리,282
218000694,농업기술센터,282
219000765,SK엠시티,282
218000139,덕은동(중),281
219000590,하늘마을2단지,281
218000260,효자동.산막골,281
218000760,삼송마을18단지후문,280
219000106,마골,280
219000571,마골,280
219000868,도촌교,279
218000649,예비군훈련장,278
219001151,일산서부경찰서,277
219001023,오렌지마트,276
219000331,우방아파트.강촌마을8단지,276
219000034,식사동,275
218001319,편의점앞,274
218000955,복지회관,274
218001027,강고산,274
218001051,선유동,274
219000674,킨텍스,274
218000759,서정중학교,273
219000092,고봉동행정복지센터,273
219000892,회관앞,272
219000296,탄현큰마을.동성아파트,271
218000684,은못이사거리,270
218509030,철길앞,267
219001115,두신마을마을회관,266
219000245,식사오거리,265
218000007,능곡화원,265
218000089,행신초등학교,264
219000963,대원자원,264
219000183,상탄초교,264
219000646,킨텍스후문,264
218000060,청대골,263
219000450,고양종합운동장.일산서구청,263
219000165,백신초교,263
218000538,화전역앞,262
218000064,윗배다리,261
218000963,소만마을5.6단지,261
219000738,하누리타운빌리지,261
219000669,하이파크시티2.3단지,261
219001089,멱절,260
219000342,건설산업혁신센터,260
219000091,상촌마을,258
218000126,샘터마을2단지.신능중학교,258
218001228,태성식품,258
218000853,군부대앞,258
218001144,신평동경로당,258
218000333,사리현동.벽제교삼거리,258
218000267,원당역,257
218001020,행신2동행정복지센터,257
218000800,순애원,256
218001120,지애슈퍼,256
218000045,보라빌라,256
218000632,용두7통앞,255
218000660,용두동,255
219000980,성저마을8단지,254
219000782,거그뫼,254
219000623,문촌마을14.19단지,251
219000470,고봉동행정복지센터,251
218000280,훼릭스,251
218000027,두포동.관산동성당,250
219000397,유화프라자,250
218000093,신원당마을7단지,249
218000841,다락골,249
219000348,백석동우체국,249
218000040,응달촌,248
219000108,문봉빌라단지,248
218000130,원신동행정복지센터,247
219000725,덕이초등학교,246
218000951,선유동가게,246
219000330,강촌마을2단지.한신아파트,246
219000246,식사오거리,244
219000087,벽제초교,244
218000068,고양어울림누리.달빛마을1단지,243
218000826,필리핀참전비,242
218000758,호반22단지정문,241
219001170,상가단지,241
219001135,교회앞,240
218000991,달빛마을3.4단지,239
219000327,동아아파트.강촌마을1단지,239
219000107,성석초교,238
218001317,가장동삼거리,238
218000817,윗대자골,238
218000996,달빛마을3.4단지,237
219000593,만자고개,235
277101660,킨텍스사거리(경유),235
219000388,덕이동로데오거리,234
218000692,단독주택입구,234
219000866,선인장앞,233
218000863,신원당900단지,233
218000256,효자동주민센터.효자파출소,233
218000104,성사2동행정복지센터,232
219000297,탄현2지구.풍림아파트,232
218001249,고양동현대아파트,231
218000768,선유다리,230
218000544,달걀부리마을,230
219000314,일신삼익아파트,230
219000569,구SBS스튜디오,229
218001238,벽산아파트후문,228
219000594,만자고개,228
218000227,송강마을,226
218001217,행신3동행정복지센터,225
219000020,후곡마을7.8단지,225
219000922,문봉주유소,224
218001311,중남미문화원,223
219000024,농수산물센터,223
219001152,일산서부경찰서,222
218000838,내유동입구,220
218000234,토당고가.별빛마을9단지,220
219000629,주엽역사거리,219
218000616,현천동마트,219
218001257,강매역,219
218000576,용두5통앞,218
218000508,체육공원앞,218
218000971,행신2동행정복지센터,217
218000817,윗대자골,216
218000003,양조장입구,215
219000180,한뫼도서관.명문자동차학원,215
218000269,훼릭스,215
219000265,중앙하이츠아파트,214
218001176,성은농원,213
218000811,중부대학교입구,211
218001146,화정2동행정복지센터(마을),211
219000377,식사오거리.영심동마을,210
219000320,상감천마을,209
219000104,성석주유소,209
219000340,양우아파트,209
219001066,하늘마을2단지정문,208
219000381,강촌마을1단지,208
219000245,식사오거리,208
218001214,항공대학교,207
219000080,순복음영산교회,207
218001260,삼송마을20단지정문,206
218000024,서울시립고양병원입구,205
219001153,일산서부경찰서,204
218000777,민방위교육장,204
218000806,윤창아파트,204
219000141,탄현마을5.6단지,204
219000159,백신고교,204
219000307,강선초등학교,203
219000684,덕이상가,202
219000077,고봉동행정복지센터,200
218000815,경기축산,200
218000321,소만마을8.9단지,200
218000673,경남식당,199
218001168,농구대,199
219000571,마골,198
219000225,세기상운,196
218000926,덕양노인복지관,196
218000258,(구)효자동주민센터,195
218000148,낙타고개.원당골,195
219000594,만자고개,195
219000952,GS자이아파트정문,194
241500020,가좌도서관,193
219000914,임광아파트,193
219000932,일산동고.호곡초교,193
219000074,진밭,193
219000109,희망원,192
218000666,신원마을7.8단지,192
219000668,하이파크시티3.5단지,192
219000229,희망원,191
218000129,송강마을,190
219000990,탄현마을5단지,189
219001172,킨텍스꿈에그린.원시티1단지,189
277102658,대화동차고지(경유),188
219000741,중앙하이츠아파트후문,187
219000761,하이파크시티4단지,187
219000231,성석초교,186
218001075,용두초교,186
218000053,빈정동,185
219000398,유화프라자,184
218000067,성사2동행정복지센터,183
219000575,가좌마을.벽산아파트504동,183
218001013,소만마을5단지,183
219001094,엠블호텔,183
219000394,일산교회,182
218000517,서정마을입구,182
219001126,가좌동사거리,181
218001246,부대앞,181
219000576,지영동,181
219000672,하이파크시티1단지,181
219001054,쌍용아파트,180
218000228,신원교,180
219000492,위시티3.4단지,180
219000993,정발중학교,179
218000046,고양동삼거리,178
219000233,고흥주유소,178
